id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_department_user,hospital.department.user,model_hospital_department,base.group_user,1,0,0,0
access_hospital_department_manager,hospital.department.manager,model_hospital_department,om_hospital_training.group_hospital_manager,1,1,1,1
access_hospital_doctor_user,hospital.doctor.user,model_hospital_doctor,base.group_user,1,0,0,0
access_hospital_doctor_manager,hospital.doctor.manager,model_hospital_doctor,om_hospital_training.group_hospital_manager,1,1,1,1
access_hospital_patient_receptionist,hospital.patient.receptionist,model_hospital_patient,om_hospital_training.group_hospital_receptionist,1,1,1,0
access_hospital_patient_doctor,hospital.patient.doctor,model_hospital_patient,om_hospital_training.group_hospital_doctor,1,1,1,0
access_hospital_patient_manager,hospital.patient.manager,model_hospital_patient,om_hospital_training.group_hospital_manager,1,1,1,1
access_hospital_appointment_receptionist,hospital.appointment.receptionist,model_hospital_appointment,om_hospital_training.group_hospital_receptionist,1,1,1,0
access_hospital_appointment_doctor,hospital.appointment.doctor,model_hospital_appointment,om_hospital_training.group_hospital_doctor,1,1,1,0
access_hospital_appointment_manager,hospital.appointment.manager,model_hospital_appointment,om_hospital_training.group_hospital_manager,1,1,1,1
access_hospital_appointment_line_receptionist,hospital.appointment.line.receptionist,model_hospital_appointment_line,om_hospital_training.group_hospital_receptionist,1,1,1,0
access_hospital_appointment_line_doctor,hospital.appointment.line.doctor,model_hospital_appointment_line,om_hospital_training.group_hospital_doctor,1,1,1,0
access_hospital_appointment_line_manager,hospital.appointment.line.manager,model_hospital_appointment_line,om_hospital_training.group_hospital_manager,1,1,1,1
access_hospital_patient_tag_user,hospital.patient.tag.user,model_hospital_patient_tag,base.group_user,1,0,0,0
access_hospital_patient_tag_manager,hospital.patient.tag.manager,model_hospital_patient_tag,om_hospital_training.group_hospital_manager,1,1,1,1
access_hospital_vip_patient_manager,hospital.vip.patient.manager,model_hospital_vip_patient,om_hospital_training.group_hospital_manager,1,1,1,1
access_hospital_patient_profile_manager,hospital.patient.profile.manager,model_hospital_patient_profile,om_hospital_training.group_hospital_manager,1,1,1,1
access_hospital_bulk_assign_doctor_wizard,hospital.bulk.assign.doctor.wizard,model_hospital_bulk_assign_doctor_wizard,base.group_user,1,1,1,1
